Sequence name,Lineage,Probability,Most common countries,Number of taxa,Date range,Days since last sampling
hCoV-19/Ecuador/2343/2020|EPI_ISL_574292|2020-03-16,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/2479/2020|EPI_ISL_574294|2020-03-23,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/2512/2020|EPI_ISL_574293|2020-03-22,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/20640/2020|EPI_ISL_490201|2020-05-02,B.1.1,1.0,"USA, UK, Turkey",243,"February-29, January-15",31
hCoV-19/Ecuador/23055/2020|EPI_ISL_491945|2020-04-22,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/23890/2020|EPI_ISL_491944|2020-04-25,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/30755/2020|EPI_ISL_491948|2020-04-29,B.1,1.0,"USA, UK, Spain",19209,"January-28, January-02",44
hCoV-19/Ecuador/36192/2020|EPI_ISL_491947|2020-05-08,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/36226/2020|EPI_ISL_491953|2020-05-08,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/36230/2020|EPI_ISL_491950|2020-05-08,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/51908/2020|EPI_ISL_491949|2020-05-26,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/52255/2020|EPI_ISL_491952|2020-05-29,B.1.1.231,1.0,"USA, Ecuador, Colombia",57,"March-13, September-17",151
hCoV-19/Ecuador/52389/2020|EPI_ISL_491954|2020-05-28,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/52438/2020|EPI_ISL_491951|2020-06-01,B.1.1.250,1.0,"UK, Bangladesh, USA",72,"March-07, September-29",139
hCoV-19/Ecuador/52872/2020|EPI_ISL_491946|2020-05-28,B.1.1.130,1.0,"UK, Sweden, USA",112,"March-16, November-08",99
hCoV-19/Ecuador/HEE-01/2020|EPI_ISL_417482|2020-03-09,B,1.0,"UK, China, USA",3748,"December-24, October-17",121
hCoV-19/Ecuador/HGSQ-USFQ-007/2020|EPI_ISL_422564|2020-03-30,B.1.14,1.0,USA,21,"March-31, May-07",284
hCoV-19/Ecuador/HGSQ-USFQ-010/2020|EPI_ISL_422565|2020-03-30,B.1.14,1.0,USA,21,"March-31, May-07",284
hCoV-19/Ecuador/HGSQ-USFQ-018/2020|EPI_ISL_422563|2020-03-30,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-9/2020|EPI_ISL_671979|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-15/2020|EPI_ISL_671986|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-17/2020|EPI_ISL_671991|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-19/2020|EPI_ISL_671996|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-24/2020|EPI_ISL_671980|2020,B,1.0,"UK, China, USA",3748,"December-24, October-17",121
hCoV-19/Ecuador/UEES-28/2020|EPI_ISL_671987|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-29/2020|EPI_ISL_671992|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-31/2020|EPI_ISL_671997|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
hCoV-19/Ecuador/UEES-32/2020|EPI_ISL_672002|2020,B.1.1.74,1.0,"UK, Ireland, Belgium",227,"March-25, January-14",32
